,Date,Course_x,Number_x,Class_x,Ins_x,Course_y,Number_y,Class_y,Ins_y
65,2018-08-09,,,,,Summer02,17.0,Practice 18: Excercise 5,Jerry
66,2018-08-10,Summer01,33.0,OOD 4,Tang,Summer02,14.0,Midterm II,Sun
67,2018-08-11,Summer01,24.0,Practice 25: OOD in Java,Jerry,Summer02,18.0,Practice 19: Nested Class & etc,Jerry
68,2018-08-12,Summer01,34.0,加强 7,Tang,Summer02,19.0,Practice 22: Concurrency I,Lu
69,2018-08-13,Summer01,35.0,加强 8,Wu,,,,
70,2018-08-14,,,,,Summer02,20.0,Practice 20: Excercise 6,Jin
71,2018-08-16,,,,,Summer02,15.0,DP I,Tang
72,2018-08-17,,,,,Summer02,16.0,System Design 1,Zhao
73,2018-08-18,,,,,Summer02,17.0,Behavorial,Jon
74,2018-08-19,,,,,Summer02,18.0,System Design 2,Zhao
75,2018-08-21,,,,,Summer02,19.0,System Design 3,Zhao
76,2018-08-23,,,,,Summer02,20.0,加强 1,Sun
77,2018-08-24,,,,,Summer02,21.0,System Design 4,Zhao
78,2018-08-25,,,,,Summer02,22.0,DP II,Tang
79,2018-08-26,,,,,Summer02,23.0,加强 2,Sun
80,2018-08-28,,,,,Summer02,24.0,加强 3,Wu
81,2018-08-30,,,,,Summer02,25.0,DP III,Tang
82,2018-08-31,,,,,Summer02,26.0,System Design 5,Zhao
83,2018-09-01,,,,,Summer02,27.0,加强 4,Sun
84,2018-09-02,,,,,Summer02,28.0,加强 5,Wu
85,2018-09-04,,,,,Summer02,29.0,加强 6,Sun
86,2018-09-06,,,,,Summer02,30.0,System Design 6,Zhao
87,2018-09-07,,,,,Summer02,21.0,Practice 24: Excercise 7,Jin
88,2018-09-08,,,,,Summer02,22.0,Practice 23: Concurrency II,Lu
89,2018-09-09,,,,,Summer02,23.0,Practice 21: C++ vs Java,Lu
90,2018-09-11,,,,,Summer02,31.0,加强 7,Wu
91,2018-09-13,,,,,Summer02,32.0,加强 8,Sun
92,2018-09-14,,,,,Summer02,33.0,OOD 2,Tang
93,2018-09-15,,,,,Summer02,34.0,OOD 3,Tang
94,2018-09-16,,,,,Summer02,35.0,OOD 4,Tang
